"Distance domicile/Travail";"Service";"Work_accident";"Niveau de satisfaction";"Sexe";"Etat Civil";"Contrat";"Durée hebdo";"%variable_moyen";"Augmentation";"Promotion";"Ancienneté (ans)";"Age (ans)";"Salaire base mensuel (euros)"
31;"R&D";"Non";35;"H";"Célibataire";"CDI";35;1;0;0;"12-18";"40-45";"supérieur à 8000 euros"
9;"Marketing";"Non";81;"H";"Marié";"CDI";35;23;1;1;"plus de 21 ans";"45-50";"4000-6000"
27;"Commercial";"Oui";56;"H";"Célibataire";"CDI";35;23;0;1;"12-15";"50-55";"6000-8000"
8;"R&D";"Non";31;"H";"Marié";"CDI";35;26;0;1;"18-24";"55-60";"6000-8000"
64;"Commercial";"Non";15;"F";"Inconnue";"CDI";24;23;1;1;"plus de 21 ans";"55-60";"4000-6000"
53;"Consultant";"Non";24;"F";"Inconnue";"CDI";35;12;0;1;"18-24";"40-45";"6000-8000"
70;"RH";"Oui";7;"F";"Inconnue";"CDI";35;9;1;1;"3-6";"> 60";"4000-6000"
69;"Compta Finances";"Oui";89;"H";"Inconnue";"CDI";35;33;0;0;"18-24";"40-45";"2000-4000"
60;"Marketing";"Non";25;"H";"Célibataire";"CDI";24;39;0;1;"6-9";"35-40";"4000-6000"
43;"RH";"Oui";48;"F";"Inconnue";"CDI";24;37;0;1;"6-9";"> 60";"2000-4000"
56;"Marketing";"Oui";34;"H";"Célibataire";"CDI";35;27;0;1;"12-18";"40-45";"supérieur à 8000 euros"
6;"Commercial";"Non";47;"H";"Inconnue";"CDI";35;34;0;0;"9-12";"50-55";"4000-6000"
15;"R&D";"Oui";81;"H";"Inconnue";"CDD";35;15;1;0;"3-6";"35-40";"2000-4000"
59;"Consultant";"Non";98;"H";"Marié";"CDI";35;17;1;0;"plus de 21 ans";"55-60";"moins de 2000 euros"
68;"RH";"Oui";62;"F";"Inconnue";"CDI";35;29;1;1;"12-15";"50-55";"2000-4000"
32;"Consultant";"Non";39;"H";"Célibataire";"CDI";35;39;0;1;"9-12";"> 60";"4000-6000"
69;"Consultant";"Non";60;"F";"Marié";"CDI";35;13;0;0;"plus de 21 ans";"40-45";"supérieur à 8000 euros"
